no,가격(만원)
11769,7922.8506
11770,974.47546
11771,1182.1339
11772,708.9606
11773,2471.9324
11774,475.9528
11775,1548.7946
11776,2118.0635
11777,858.7297
11778,297.3943
11779,534.7165
11780,962.61676
11781,1052.7743
11782,1396.5533
11783,846.66943
11784,2546.8198
11785,1330.79
11786,978.77167
11787,753.0748
11788,1192.5914
11789,2036.1548
11790,947.73566
11791,1356.5205
11792,933.83777
11793,267.9415
11794,1823.2557
11795,2230.3413
11796,2989.668
11797,3392.709
11798,3343.8342
11799,1083.4474
11800,709.8165
11801,447.6434
11802,1164.3705
11803,1836.4978
11804,1182.1339
11805,1263.3549
11806,1461.4048
11807,741.8383
11808,1164.9775
11809,2135.3538
11810,2262.908
11811,2012.0402
11812,10890.689
11813,2863.9814
11814,579.4471
11815,868.0463
11816,1703.1304
11817,2367.3425
11818,438.53284
11819,776.932
11820,726.05115
11821,517.7096
11822,1322.2822
11823,3969.2332
11824,1110.143
11825,1990.1127
11826,366.42596
11827,505.9883
11828,881.97266
11829,1423.2997
11830,1661.9302
11831,2945.292
11832,1695.3076
11833,862.9288
11834,2162.63
11835,1139.2463
11836,902.94965
11837,12356.023
11838,1275.7485
11839,10618.6875
11840,1231.6069
11841,474.8669
11842,409.00098
11843,239.92476
11844,735.64185
11845,1775.3568
11846,1606.5918
11847,1119.1355
11848,1484.2963
11849,376.5451
11850,1054.4891
11851,2183.223
11852,2617.0308
11853,1381.7864
11854,721.12286
11855,1899.1522
11856,2219.4927
11857,444.31635
11858,1384.8347
11859,1161.8455
11860,654.5072
11861,567.1299
11862,3596.629
11863,706.9137
11864,1033.185
11865,549.7627
11866,717.244
11867,2944.0671
11868,744.4883
11869,1239.0071
11870,959.21063
11871,1873.1199
11872,4179.1177
11873,1514.1726
11874,1028.2155
11875,664.4043
11876,969.78467
11877,656.72046
11878,520.8825
11879,1221.5942
11880,1858.7012
11881,876.099
11882,461.15485
11883,720.71906
11884,2179.724
11885,826.39264
11886,666.53033
11887,884.82007
11888,5060.0454
11889,849.32837
11890,1017.0452
11891,1637.815
11892,708.1032
11893,891.8417
11894,640.2962
11895,2418.0728
11896,171.15201
11897,1353.9014
11898,1180.699
11899,208.82242
11900,2999.0718
11901,362.67505
11902,323.2102
11903,1014.3483
11904,551.3502
11905,4315.4463
11906,986.0795
11907,775.4944
11908,842.7501
11909,635.43365
11910,776.932
11911,502.3973
11912,1942.9418
11913,1599.4153
11914,1033.6798
11915,1853.1643
11916,300.68042
11917,886.4507
11918,413.2212
11919,911.8188
11920,720.6743
11921,473.4721
11922,396.4982
11923,704.6428
11924,3260.3335
11925,1861.9344
11926,865.4127
11927,1263.0516
11928,762.42505
11929,374.0129
11930,3068.319
11931,1056.3978
11932,2316.2834
11933,367.30896
11934,1298.321
11935,3188.5908
11936,4274.987
11937,1678.0251
11938,631.1057
11939,390.20404
11940,5666.135
11941,2417.63
11942,685.98596
11943,778.593
11944,311.62418
11945,2692.7312
11946,929.51807
11947,393.00256
11948,771.7181
11949,479.22003
11950,1910.1619
11951,324.77383
11952,2156.2139
11953,1275.7485
11954,3188.4692
11955,1013.424
11956,544.0022
11957,1120.485
11958,431.1053
11959,2572.8853
11960,558.49976
11961,227.45708
11962,1329.0632
11963,2076.2607
11964,496.16736
11965,1457.2874
11966,380.2945
11967,3200.0366
11968,542.7259
11969,1695.4954
11970,1001.20886
11971,520.5725
11972,793.503
11973,242.19325
11974,1718.0176
11975,6428.481
11976,714.0779
11977,575.2728
11978,1827.2458
11979,6428.481
11980,2996.358
11981,684.9084
11982,1281.3912
11983,1483.0234
11984,784.3666
11985,1322.2822
11986,626.33734
11987,451.31848
11988,1059.2404
11989,2049.175
11990,563.6637
11991,1239.0071
11992,769.33704
11993,737.7943
11994,1295.8551
11995,2673.144
11996,1181.2275
11997,3093.056
11998,991.3732
11999,2587.8984
12000,1010.3797
12001,1464.2744
12002,599.2258
12003,1756.8094
12004,818.6239
12005,2963.4414
12006,1532.7078
12007,2203.975
12008,1378.3218
12009,3348.846
12010,2762.9565
12011,1339.883
12012,1227.8744
12013,480.1215
12014,3767.8806
12015,993.08673
12016,654.52814
12017,1012.92444
12018,1088.438
12019,1040.8258
12020,1915.198
12021,1015.3006
12022,1852.558
12023,1231.6069
12024,704.2214
12025,171.78665
12026,496.55746
12027,840.08246
12028,1550.7667
12029,798.2409
12030,531.99194
12031,994.83124
12032,351.10193
12033,4214.23
12034,358.44205
12035,726.9778
12036,1314.3701
12037,1454.4648
12038,507.2094
12039,412.86542
12040,265.6574
12041,447.29034
12042,1449.3063
12043,644.02637
12044,917.4589
12045,725.8027
12046,379.08936
12047,2781.8677
12048,836.84015
12049,2049.175
12050,639.62134
12051,804.60046
12052,588.4523
12053,1099.805
12054,250.24025
12055,2039.8845
12056,514.8536
12057,603.12054
12058,496.96643
12059,958.00354
12060,1078.6953
12061,4835.7363
12062,2057.4111
12063,419.3269
12064,4949.997
12065,839.803
12066,2736.993
12067,1586.1628
12068,1884.3076
12069,4250.788
12070,3926.4978
12071,1425.1802
12072,386.05884
12073,826.39264
12074,1930.029
12075,2431.5972
12076,418.99414
12077,892.26025
12078,414.0585
12079,702.66943
12080,929.51807
12081,2724.6714
12082,485.6171
12083,1430.999
12084,1422.2439
12085,518.3922
12086,727.43054
12087,3723.915
12088,3046.2783
12089,928.36426
12090,776.932
12091,831.42236
12092,507.1401
12093,1728.2513
12094,420.524
12095,582.1022
12096,1088.6968
12097,723.9955
12098,1738.5844
12099,589.0659
12100,1984.0172
12101,2442.5146
12102,589.6475
12103,2287.901
12104,1880.0171
12105,1244.1917
12106,790.07654
12107,4401.6133
12108,1414.8286
12109,1023.3311
12110,1422.3878
12111,1919.6804
12112,685.27155
12113,1459.1536
12114,678.02405
12115,449.67474
12116,306.80792
12117,709.5082
12118,2242.3562
12119,710.65796
12120,2464.9802
12121,3776.5383
12122,891.6365
12123,788.6218
12124,1238.4897
12125,533.1501
12126,1723.5117
12127,4252.459
12128,861.4462
12129,737.04504
12130,617.34515
12131,1087.0051
12132,1147.7828
12133,873.52856
12134,4426.827
12135,1046.3706
12136,412.92087
12137,547.6469
12138,349.4014
12139,2764.9817
12140,639.2665
12141,401.53278
12142,900.9751
12143,1783.4126
12144,985.42737
